代碼,股本,ROE%,PB,當月營收YOY,當月營收MOM,稅後淨利成長率%,除息日,公司動態,股東會日,營收月份,法說會日
3030,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3032,11.3,12.3,3.0,7.9,-24.6,-9.2,,,2025/06/20,2025/02,
3033,47.5,11.6,1.6,63.7,-3.6,45.1,,,2025/06/20,2025/02,
3034,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3035,26.1,9.2,4.9,244.6,153.7,-31.4,,,2025/05/23,2025/02,
3036,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3037,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3042,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3043,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3044,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3045,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3047,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3048,27.0,-11.8,1.7,43.8,-14.1,-9335.5,,2月營收86.61億元,2025/06/13,2025/02,
3049,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3050,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3051,16.9,13.4,2.1,54.4,22.7,95.5,,,2025/06/24,2025/02,
3055,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3056,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3059,30.6,4.3,1.3,25.6,4.3,2.8,,,2025/06/19,2025/02,
3060,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3062,33.0,0.1,1.9,14.2,-10.1,100.9,,,2025/05/29,2025/02,
3073,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3078,22.7,18.8,2.9,79.9,-16.3,-17.2,,,2025/06/25,2025/02,
3081,9.2,-1.4,8.6,50.9,24.8,74.2,,,2025/05/28,2025/02,
3090,21.3,14.9,2.3,69.6,-14.8,34.0,,,2025/06/11,2025/02,
3092,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3105,42.4,0.9,1.3,-11.0,-0.6,160.9,,,2025/05/28,2025/02,
3131,2.9,20.4,6.8,38.0,3.1,37.4,,,2025/06/19,2025/02,
3147,3.9,32.9,5.0,407.6,183.4,61.9,,,2025/05/29,2025/02,
3149,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3163,8.0,17.0,6.1,6.5,4.0,6.3,,2月營收1.65億元,2025/05/16,2025/02,
3167,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3188,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3189,45.7,3.4,1.4,30.2,14.0,13.7,,,2025/05/28,2025/02,
3209,23.4,14.6,1.8,10.6,-39.5,27.1,,,2025/06/17,2025/02,
3211,15.3,28.0,2.8,-14.6,31.7,239.2,,,2025/06/10,2025/02,
3213,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3217,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3227,14.9,16.7,3.2,40.6,-6.0,124.4,,,2025/05/28,2025/02,
3228,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3229,6.4,1.4,1.7,61.8,26.8,134.4,,,2025/05/29,2025/02,
3230,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3231,289.4,19.4,2.3,26.7,13.1,67.7,,,2025/05/16,2025/02,
3234,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3260,32.6,17.1,1.6,0.1,18.8,90.4,,,2025/05/29,2025/02,
3264,49.0,11.7,1.9,-3.5,-3.2,-23.4,,,2025/05/29,2025/02,
3265,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3284,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3289,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3290,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3293,28.2,63.4,14.5,25.2,-0.2,41.0,,3/25法說會,2025/06/19,2025/02,
3294,13.2,3.3,2.0,4.8,-18.0,155.2,2025/04/01,4/1除息0.38元,2025/06/05,2025/02,
3305,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3312,16.3,12.2,3.0,71.6,11.8,14.5,,3/31法說會,2025/06/25,2025/02,
3313,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3322,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3323,9.4,-3.5,1.5,9.0,-6.1,67.0,,,2025/06/19,2025/02,
3324,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3338,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3339,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3362,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3363,10.4,-2.1,11.7,39.9,-34.6,-500.3,,,2025/05/23,2025/02,
3374,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3376,19.6,8.1,2.8,9.5,-18.0,68.4,,,2025/06/10,2025/02,
3379,3.8,6.8,4.0,270.2,-8.3,1010.0,,,2025/06/19,2025/02,
3380,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3406,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3413,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3430,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3437,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3443,13.4,32.9,14.3,18.9,2.6,-1.6,,,2025/05/15,2025/02,
3450,14.6,16.6,9.3,148.8,16.7,713.9,,,2025/05/28,2025/02,
3455,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3466,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3479,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3481,798.9,2.9,0.6,33.4,-0.8,136.2,,,2025/05/07,2025/02,
3483,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3484,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3489,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3491,6.5,15.6,10.8,103.4,18.0,130.6,,,2025/06/10,2025/02,
3498,6.2,-6.7,1.3,55.6,-52.6,-3.3,,,2025/06/13,2025/02,
3515,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3518,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3522,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3530,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3533,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3535,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3545,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3548,6.6,10.4,1.9,19.0,4.5,7.8,,,2025/06/19,2025/02,
3576,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3580,4.0,20.3,2.8,37.0,0.6,93.9,,,2025/05/27,2025/02,
3581,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3583,8.0,20.7,5.1,24.7,4.8,42.6,2025/06/30,6/30除息4.50元,2025/05/23,2025/02,
3594,9.6,6.5,2.2,50.4,4.5,22.3,,,2025/06/26,2025/02,
3597,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3607,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3615,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3617,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3622,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3623,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3624,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3631,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3645,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3652,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3653,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3661,8.1,22.4,5.8,11.2,10.6,94.1,,,2025/05/29,2025/02,
3663,10.8,3.6,3.6,114.4,11.4,-15.3,,,2025/06/19,2025/02,
3665,19.0,14.4,3.1,30.4,-10.0,90.0,,,2025/05/29,2025/02,
3673,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3675,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3680,9.6,12.5,4.1,4.6,17.2,24.8,2025/06/17,6/17除息5.10元,2025/05/23,2025/02,
3685,0.0,0.0,0.0,0.0,0.0,0.0,,,,--,
3686,7.6,-0.6,1.9,-10.6,-3.2,85.2,,,2025/06/18,2025/02,
