name,id,cg
志聖,2467,CoWoS
華經,2468,系統整合
資通,2471,AI系統整合
立隆電,2472,被動元件
可成,2474,PC機殼
鉅祥,2476,面板
美隆電,2477,音響代工
大毅,2478,面板
敦陽科,2480,AI系統整合
強茂,2481,IC二極體
連宇,2482,
百容,2483,LED燈具
希華,2484,被動元件
兆赫,2485,面板
一詮,2486,IC導線架
漢平,2488,
瑞軒,2489,面板
吉祥全,2491,LED磊晶
華新科,2492,被動元件
揚博,2493,PCB
普安,2495,AI系統整合
卓越,2496,
怡利電,2497,汽車
宏達電,2498,元宇宙
國建,2501,營造
國產,2504,建材
國揚,2505,營造
太設,2506,營造
全坤建,2509,營造
太子,2511,營造
龍邦,2514,營造
中工,2515,營造
新建,2516,營造
冠德,2520,營造
京城,2524,營造
宏璟,2527,營造
皇普,2528,營造
華建,2530,營造
宏盛,2534,營造
達欣工,2535,營造
宏普,2536,營造
聯上發,2537,營造
基泰,2538,營造
櫻花建,2539,營造
愛山林,2540,營造
興富發,2542,營造
皇昌,2543,營造
皇翔,2545,營造
根基,2546,營造
日勝生,2547,營造
華固,2548,營造
綠意,2596,營造
潤弘,2597,營造
益航,2601,散裝航運
長榮,2603,貨櫃航運
新興,2605,散裝航運
裕民,2606,散裝航運
榮運,2607,海陸空貨運承攬
嘉里大榮,2608,海陸空貨運承攬
陽明,2609,貨櫃航運
華航,2610,航空
志信,2611,貨櫃航運
中航,2612,散裝航運
中櫃,2613,貨櫃航運
東森,2614,散裝航運
萬海,2615,貨櫃航運
山隆,2616,貨櫃航運
台航,2617,散裝航運
長榮航,2618,航空
亞航,2630,貨櫃航運
台灣高鐵,2633,海陸空貨運承攬
漢翔,2634,軍工
台驊投控,2636,海陸空貨運承攬
慧洋-KY,2637,散裝航運
大車隊,2640,電子商務
正德,2641,散裝航運
宅配通,2642,海陸空貨運承攬
捷迅,2643,海陸空貨運承攬
長榮航太,2645,海陸空貨運承攬
萬企,2701,娛樂服務業
華園,2702,旅館
國賓,2704,旅館
六福,2705,旅館
第一店,2706,旅館
晶華,2707,旅館
遠雄來,2712,旅館
晶悅,2718,旅館
燦星旅,2719,旅遊
夏都,2722,旅館
美食-KY,2723,餐飲連鎖
藝舍-KY,2724,旅館
雅茗-KY,2726,餐飲連鎖
王品,2727,餐飲連鎖
瓦城,2729,餐飲連鎖
雄獅,2731,旅遊
六角,2732,餐飲連鎖
易飛網,2734,旅遊
富野,2736,旅館
寒舍,2739,旅館
天蔥,2740,餐飲連鎖
山富,2743,旅遊
五福,2745,旅遊
雲品,2748,旅館
豆府,2752,餐飲連鎖
八方雲集,2753,餐飲連鎖
亞洲藏壽司,2754,餐飲連鎖
揚秦,2755,餐飲連鎖
聯發國際,2756,餐飲連鎖
彰銀,2801,金融
京城銀,2809,金融
台中銀,2812,金融
旺旺保,2816,金融
華票,2820,金融
台產,2832,金融
臺企銀,2834,金融
高雄銀,2836,金融
聯邦銀,2838,金融
遠東銀,2845,金融
安泰銀,2849,金融
新產,2850,金融
中再保,2851,金融
第一保,2852,金融
統一證,2855,金融
三商壽,2867,金融
華南金,2880,金融
富邦金,2881,金融
國泰金,2882,金融
開發金,2883,金融
玉山金,2884,金融
元大金,2885,金融
兆豐金,2886,金融
台新金,2887,金融
新光金,2888,金融
國票金,2889,金融
永豐金,2890,金融
中信金,2891,金融
第一金,2892,金融
王道銀行,2897,金融
欣欣,2901,貿易百貨
遠百,2903,貿易百貨
匯僑,2904,貿易百貨
三商,2905,貿易百貨
高林,2906,貿易百貨
特力,2908,貿易百貨
統領,2910,貿易百貨
麗嬰房,2911,貿易百貨
統一超,2912,貿易百貨
農林,2913,  
潤泰全,2915,貿易百貨
滿心,2916,貿易百貨
鼎固-KY,2923,建商
宏太-KY,2924,貿易百貨
誠品生活,2926,文創
淘帝-KY,2929,貿易百貨
集雅社,2937,貿易百貨
凱羿-KY,2939,貿易百貨
三商家購,2945,貿易百貨
振宇五金,2947,貿易百貨
寶陞,2948,貿易百貨
欣新網,2949,貿易百貨
歐格,3002,通信
健和興,3003,🤖AI機器人
豐達科,3004,軍工
神基,3005,PC機殼
凱鈺,5468,IC設計
大立光,3008,光學
華立,3010,IC通路
今皓,3011,通信網路
晟銘電,3013,PC機殼
聯陽,3014,高速傳輸
全漢,3015,LED燈具
嘉晶,3016,晶圓製造
奇鋐,3017,液冷三雄
隆銘綠能,3018,電機
亞光,3019,光學
鴻名,3021,系統整合
威強電,3022,PC主機板
信邦,3023,LED燈具
憶聲,3024,面板
星通,3025,光通訊設備
禾伸堂,3026,LED封裝模組
盛達,3027,光通訊設備
增你強,3028,IC通路
零壹,3029,AI機器學習
德律,3030,IC製程及檢測設備
佰鴻,3031,LED封裝模組
偉訓,3032,PC機殼
威健,3033,IC通路
聯詠,3034,IC面板驅動
智原,3035,IP智財
文曄,3036,IC通路
欣興,3037,PBC-HDI
全台,3038,平面
遠見,3040,
揚智,3041,消費性IC
晶技,3042,被動元件
科風,3043,太陽能
健鼎,3044,PBC-HDI
台灣大,3045,通信網路
建碁,3046,PC
訊舟,3047,通信網路
益登,3048,IC通路
精金,3049,觸控面板
鈺德,3050,太陽能
力特,3051,面板
夆典,3052,LED封裝模組
立萬利,3054,IC模組
蔚華科,3055,半導
富華新,3056,建商
喬鼎,3057,大數據整合
立德,3058,通信網路
華晶科,3059,光學
銘異,3060,PC
建漢,3062,低軌衛星
泰偉,3064,線上遊戲
李洲,3066,LED封裝模組
全域,3067,
協禧,3071,散熱
天方能源,3073,綠電
僑威,3078,PC電源供應器
聯亞,3081,通信被動元件
網龍,3083,線上遊戲
新零售,3085,電子商務
華義,3086,線上遊戲
艾訊,3088,觸控面板
日電貿,3090,面板
鴻碩,3092,PC連接線
港建*,3093,IC製程及檢測設備
聯傑,3094,IC網路通訊
及成,3095,通信網路
穩懋,3105,砷化鎵
好德,3114,LED生產製程檢測
富榮綱,3115,PCB
進階,3118,再生醫療
笙泉,3122,LED驅動IC
昇銳,3128,AI系統整合
一零四,3130,系統整合
弘塑,3131,IC製程及檢測設備
耀登,3138,低軌衛星
晶宏,3141,IC顯示驅動
大綜,3147,系統整合
正達,3149,車用3D玻璃
璟德,3152,通信被動元件
精確,3162,汽車
波若威,3163,光通訊設備
景岳,3164,保健食品
大量,3167,鋼鐵
亞信,3169,IC網路通訊
新洲,3171,貿易百貨
基亞,3176,製藥
公準,3178,IC製程及檢測設備
鑫龍騰,3188,建商
晶豪科,3006,IC記憶體控制
和進,3191,PC
樺晟,3202,PC連接線
佰研,3205,製藥
志豐,3206,
耀勝,3207,被動元件
全科,3209,IC通路
順達,3211,電池模組
茂訊,3213,工業電腦
優群,3217,連接器
大學光,3218,醫療器材
倚強科,3219,半導
台嘉碩,3221,被動元件
三顧,3224,再生醫療
至寶電,3226,汽車車燈
原相,3227,Switch2
鑫創,3259,IC記憶體控制
晟鈦,3229,PCB
錦明,3230,PC機構樞紐
緯創,3231,🤖AI伺服器
昱捷,3232,IC通路
光環,3234,IC二極體
千如,3236,被動元件
海灣,3252,旅館
瑞築,6198,IC記憶體控制
點序,6485,IC記憶體控制
威剛,3260,記憶體
欣銓,3264,IC封裝測試
台星科,3265,IC封裝測試
昇陽,3266,建商
海德威,3268,消費性IC
東碩,3272,PC
宇環,3276,PCB
太普高,3284,文創
微端,3285,PC
廣寰科,3287,PC多功能視訊卡
點晶,3288,LED驅動IC
宜特,3289,電子驗證分析
東浦,3290,汽車通信網路
鈊象,3293,線上遊戲
英濟,3294,面板
勝德,3296,PC
杭特,3297,AI智慧設備
岱稜,3303,
昇貿,3305,IC化學品
鼎天,3306,衛星通信
聯德,3308,PC電源供應器
佳穎,3310,IC導線架
閎暉,3311,平面
弘憶股,3312,IC通路
斐成,3313,食品
尼克森,3317,MOSFET
同泰,3321,PCB
建舜電,3322,連接器
加百裕,3323,電池模組
雙鴻,3324,液冷三雄
旭品,3325,PC機殼
幸康,3332,PC電源供應器
泰碩,3338,連接器
泰谷,3339,LED磊晶
創意,3343,IP智財
麗清,3346,LED車燈模組
寶德,3349,PC
律勝,3354,PCB
奇偶,3356,PC安全監控系統
臺慶科,3357,被動元件
尚立,3360,IC模組
先進光,3362,光學
上詮,3363,光通訊設備
典範,3372,IC封裝測試
熱映,3373,醫療器材
精材,3374,IC封裝測試
新日興,3376,PC機構樞紐
彬台,3379,🤖AI機器人
明泰,3380,AI運算設備
崇越電,3388,LED生產製程檢測
旭軟,3390,PCB
漢科,3402,半導
玉晶光,3406,LED燈具
京鼎,3413,LED燈具
融程電,3416,觸控面板
譁裕,3419,面板
台興,3426,電機
奇鈦科,3430,太陽能
台端,3432,連接器
哲固,3434,面板
榮創,3437,LED封裝模組
愛普*,6531,IC記憶體控制
聯一光,3441,光學
創意,3443,IP智財
利機,3444,LED封裝模組
展達,3447,通信網路
聯鈞,3450,IC封裝測試
晶睿,3454,PC安全監控系統
由田,3455,AI智慧設備
進泰電子,3465,
德晉,3466,衛星通信
安勤,3479,工業電腦
群創,3481,面板
力致,3483,LED燈具
崧騰,3484,PC
森寶,3489,建商
單井,3490,LED生產製程檢測
昇達科,3491,低軌衛星
長盛,3492,連接器
誠研,3494,PC
陽程,3498,🤖AI機器人
環天科,3499,衛星通信
維熹,3501,連接器
揚明光,3504,面板
位速,3508,
矽瑪,3511,連接器
皇龍,3512,建商
華擎,3515,板卡顯卡
亞帝歐,3516,LED燈具
柏騰,3518,PC機殼
華盈,3520,連接器
鴻翊,3521,工業電腦
御頂,3522,餐飲連鎖
迎輝,3523,面板
凡甲,3526,連接器
聚積,3527,LED驅動IC
安馳,3528,IC通路
力旺,3529,IP智財
晶相光,3530,汽車
先益,3531,面板
台勝科,3532,晶圓製造
嘉澤,3533,連接器
晶彩科,3535,FOPLP封裝
堡達,3537,IC通路
曜越,3540,PC機殼
西柏,3541,面板
州巧,3543,面板
敦泰,3545,IC顯示驅動
宇峻,3546,文創
兆利,3548,PC機構樞紐
聯穎,3550,PC連接線
世禾,3551,IC設備廠
同致,3552,汽車
博士旺,3555,IC通路
禾瑞亞,3556,觸控面板
嘉威,3557,文創
神準,3558,通信網路
牧德,3563,PCB生產製程及檢測設備
其陽,3564,資安
逸昌,3567,IC封裝測試
大塚,3570,系統整合
聯合再生,3576,太陽能
泓格,3577,工業電腦
友威科,3580,FOPLP封裝
博磊,3581,IC設備廠
辛耘,3583,TGV先進封裝
閎康,3587,
景碩,3189,IC基板
艾笛森,3591,LED封裝模組
瑞鼎,3592,IC顯示驅動
力銘,3593,PC
磐儀,3594,工業電腦
智易,3596,通信網路
映興,3597,
宏致,3605,連接器
谷崧,3607,通信網路
三一東林,3609,LED燈具
鼎翰,3611,PC
安可,3615,晶圓製造
碩天,3617,PC
洋華,3622,觸控面板
富晶通,3623,觸控面板
光頡,3624,被動元件
西勝,3625,電池模組
盈正,3628,
地心引力,3629,線上遊戲
新鉅科,3630,光學
晟楠,3631,IC化學品
研勤,3632,AI智慧設備
達邁,3645,PCB
艾恩特,3646,連接器
精聯,3652,工業電腦
健策,3653,IC導線架
世芯-KY,3661,IP智財
鑫科,3663,FOPLP封裝
安瑞-KY,3664,資安
貿聯-KY,3665,電動車
光耀,3666,面板
圓展,3669,AI電腦視覺
康聯訊,3672,通信網路
TPK-KY,3673,觸控面板
德微,3675,IC二極體
新至陞,3679,平面
家登,3680,IC製程及檢測設備
榮昌,3684,衛星通信
元創精密,3685,面板
達能,3686,晶圓製造
歐買尬,3687,線上遊戲
湧德,3689,連接器
碩禾,3691,太陽能
營邦,3693,伺服器
海華,3694,通信網路
大眾控,3701,PC
大聯大,3702,IC通路
欣陸,3703,環保
合勤控,3704,資安
永信,3705,製藥
神達,3706,汽車保險桿
漢磊,3707,晶圓製造
上緯投控,3708,綠電
鑫聯大投控,3709,PCBIOS-嵌入式軟體
連展投控,3710,通信被動元件
日月光投控,3711,FOPLP封裝
永崴投控,3712,太陽能
新晶投控,3713,太陽能
富采,3714,LED磊晶
定穎投控,3715,PBC-HDI
永日,4102,製藥
佳醫,4104,製藥
東洋,4105,製藥
雃博,4106,醫療器材
邦特,4107,醫療器材
懷特,4108,製藥
加捷生醫,4109,生技
濟生,4111,製藥
聯上,4113,建商
健喬,4114,製藥
明基醫,4116,醫療耗材
旭富,4119,製藥
友華,4120,製藥
優盛,4121,製藥
晟德,4123,製藥
太醫,4126,醫療耗材
天良,4127,製藥
中天,4128,製藥
聯合,4129,醫療耗材
健亞,4130,製藥
浩泰,4131,生物檢測
亞諾法,4133,生物檢測
麗豐-KY,4137,生技
曜亞,4138,醫療耗材
馬光-KY,4139,製藥
國光生,4142,製藥
中裕,4147,製藥
鈺緯,4153,醫療耗材
樂威科-KY,4154,文創
訊映,4155,醫療耗材
太景*-KY,4157,製藥
訊聯基因,4160,再生醫療
聿新科,4161,生物檢測
智擎,4162,製藥
鐿鈦,4163,醫療器材
承業醫,4164,醫療器材
松瑞藥,4167,製藥
醣聯,4168,製藥
瑞基,4171,製藥
久裕,4173,製藥
浩鼎,4174,製藥
杏一,4175,製藥
福永生技,4183,醫療器材
安克,4188,生物檢測
杏國,4192,製藥
欣大健康,4198,生物檢測
中華食,4205,食品
環泰,4207,食品
信立,4303,塑化
勝昱,4304,塑化
世坤,4305,塑化
炎洲,4306,塑化
東隆興,4401,紡織
福大,4402,紡織
新昕纖,4406,紡織
飛寶企業,4413,紡織
如興,4414,紡織
三圓,4416,建商
金洲,4417,紡織
元勝,4419,紡織
光明,4420,紡織
利勤,4426,紡織
耀億,4430,紡織
銘旺實,4432,紡織
興采,4433,紡織
廣越,4438,紡織
宜新實業,4440,紡織
竣邦-KY,4442,紡織
健信,4502,汽車電機
金雨,4503,電動車
崇友,4506,電機
高鋒,4510,🤖AI機器人
福裕,4513,電機
永彰,4523,電機
東台,4526,🤖AI機器人
方土霖,4527,電機
江興鍛,4528,電機
淳紳,4529,
宏易,4530,餐飲連鎖
瑞智,4532,冷凍空調
協易機,4533,電機
慶騰,4534,🤖AI機器人
至興,4535,電動車電池
拓凱,4536,軍工
大詠城,4538,電機
全球傳動,4540,電機
晟田,4541,軍工
科嶠,4542,PCB
萬在,4543,電機
銘鈺,4545,通信網路
桓達,4549,電機
長佳,4550,電機
智伸科,4551,汽車
橙的,4554,汽車
氣立,4555,電機
旭然,4556,
寶緯,4558,運動科技
健椿,4561,金屬加工用機械
穎漢,4562,🤖AI機器人
百德,4563,金屬加工用機械
元翎,4564,金屬加工用機械
時碩工業,4566,軍工
科際精密,4568,金屬加工用機械
駐龍,4572,軍工
大銀微系統,4576,電機
達航科技,4577,印刷
捷流閥業,4580,電機
台灣精銳,4583,🤖AI機器人
君帆,4584,電機
達明,4585,AI機器視覺
唐鋒,4609,貿易百貨
中美實,4702,化工
大恭,4706,化工
磐亞,4707,化工
永純,4711,化工
南璋,4712,化工
永捷,4714,營造
大立,4716,化工
德淵,4720,化工
美琪瑪,4721,化工
國精化,4722,PCB
永昕,4726,製藥
雙美,4728,醫療耗材
熒茂,4729,醫療器材
豪展,4735,醫療器材
泰博,4736,醫療器材
華廣,4737,醫療器材
康普,4739,塑化
泓瀚,4741,塑化
合一,4743,製藥
皇將,4744,醫療器材
合富-KY,4745,醫療器材
台耀,4746,製藥
強生,4747,製藥
國碳科,4754,
三福化,4755,化工
勤凱,4760,
雙鍵,4764,化工
南寶,4766,化工
誠泰科技,4767,化工
晶呈科技,4768,TGV先進封裝
上品,4770,IC製程及檢測設備
大略-KY,4804,
昇華,4806,文創
日成-KY,4807,貿易百貨
聯光通,4903,光通訊設備
遠傳,4904,大數據整合
台聯電,4905,光通訊設備
正文,4906,通信網路
富宇,4907,建商
前鼎,4908,光通訊設備
新復興,4909,PCB
德英,4911,製藥
聯德控股-KY,4912,散熱
致伸,4915,PC
事欣科,4916,PC
新唐,4919,IC設計
力士,4923,電源管理IC
欣厚-KY,4924,LED燈具
泰鼎-KY,4927,PCB
燦星網,4930,貿易百貨
新盛力,4931,雲端運算 
友輝,4933,面板
太極,4934,太陽能
茂林-KY,4935,LED燈具
和碩,4938,IC基板
亞電,4939,PCB
嘉彰,4942,面板
康控-KY,4943,連接器
陞達科技,4945,IC通路
辣椒,4946,線上遊戲
精拓科,4951,IC輸出入介面
凌通,4952,AI機器學習
緯軟,4953,AI系統整合
光鋐,4956,LED磊晶
臻鼎-KY,4958,PCB
誠美材,4960,面板
天鈺,4961,LED驅動IC
譜瑞-KY,4966,高速傳輸
十銓,4967,記憶體
立積,4968,IC網路通訊
IET-KY,4971,IC二極體
湯石照明,4972,LED燈具
廣穎,4973,IC模組
亞泰,4974,印表機
佳凌,4976,汽車PC
眾達-KY,4977,光通訊設備
華星光,4979,光通訊設備
科誠,4987,印表機
榮科,4989,PCB
環宇-KY,4991,IC二極體
傳奇,4994,線上遊戲
晶達,4995,面板
鑫禾,4999,PC機構樞紐
三星,5007,鋼鐵
榮剛,5009,軍工
久陽,5011,鋼鐵
強新,5013,鋼鐵
建錩,5014,鋼鐵
華祺,5015,鋼鐵
松和,5016,鋼鐵
凱衛,5201,系統整合
力新,5202,系統整合
訊連,5203,AI領域解決方案
中茂,5205,環保潔能
坤悅,5206,建商
新鼎,5209,AI智慧設備
寶碩,5210,太陽能
蒙恬,5211,系統整合
凌網,5212,系統整合
亞昕,5213,建商
科嘉-KY,5215,PC
萬達光電,5220,觸控面板
全訊,5222,IP
安力-KY,5223,雲端運算
東科-KY,5225,影音揚聲器
立凱-KY,5227,電池模組
鈺鎧,5228,被動元件
雷笛克光學,5230,LED封裝模組
達興材料,5234,LED封裝模組
易華電,6552,IC基板
乙盛-KY,5243,面板
弘凱,5244,LED封裝模組
智晶,5245,面板
天鉞電,5251,安全監控系統
虹堡,5258,PC
智崴,5263,文創
祥碩,5269,高速傳輸
笙科,5272,消費性IC
信驊,5274,IC設計
達輝-KY,5276,
